"PAID","Year","CID","Conflict","pa_name","mean_rstr","int_low_rstr","int_hi_rstr","mean_full","int_low_full","int_hi_full"
8401995101301,1995,10,"Philippines: government","GRP-RAM/SFP/YOU General Agreement for Peace",-0.371606097459155,-6.03765481794597,4.97826648145817,-0.197217160496393,-5.45351781696658,4.75084140746437
901990033001,1990,36,"Guatemala: government","The Oslo Accord",-9.02658991522589,-21.8559099439597,-2.14525432006841,-7.74715585609111,-18.4700875682641,-1.77135610507108
901991042601,1991,36,"Guatemala: government","The Mexico Accord",-9.05525526967086,-21.7525061475055,-2.15892821532114,-7.77616685886706,-18.6429584732884,-1.74993314473573
901991072501,1991,36,"Guatemala: government","The Querétaro Agreement",-5.34510414314306,-15.1930647886192,0.17713695368302,-4.02808680920695,-11.8861097424083,0.767451188747459
901994062301,1994,36,"Guatemala: government","The Agreement for the Establishment of the Commission to Clarify Past Human Rights Violations and Acts of Violence that have Caused the Guatemalan Population to Suffer",-7.91413866583753,-19.3865442897941,-1.56637799324937,-6.89040890616526,-16.7675798811922,-1.31035061766799
901994032901,1994,36,"Guatemala: government","The Agreement on a Timetable for Negotiations on a Firm and Lasting Peace in Guatemala",-9.46766209431016,-22.3627735534418,-2.43730397634235,-8.06479510815457,-19.1042964776035,-2.00218969614053
901994061701,1994,36,"Guatemala: government","The Agreement on the Resettlement of Population Groups Uprooted by the Armed Conflict",-8.04120764945499,-19.5705577265619,-1.68235119452852,-6.73677940289196,-16.4755294004243,-1.24606823723349
901994032902,1994,36,"Guatemala: government","The Comprehensive Agreement on Human Rights",-7.95443803985875,-19.5695388161631,-1.56742019219847,-6.87831922052638,-16.7631559706226,-1.2971319202167
901994011001,1994,36,"Guatemala: government","The Framework Agreement for the Resumption of Negotiations between the Government of Guatemala and the Guatemalan National Revolutionary Unity",-7.93006068571398,-19.5920010731983,-1.56368153036985,-6.89020513572241,-16.7367610704361,-1.30569987211575
901995033101,1995,36,"Guatemala: government","The Agreement on the Identity and Rights of Indigenous Peoples",-7.91349292481157,-19.4002655105619,-1.57673084496079,-6.8986288231379,-16.7295586761489,-1.32749147523936
901996122901,1996,36,"Guatemala: government","The Agreement for a Firm and Lasting Peace",,,,-2.47231923859791,-8.98958711187261,2.07148525485428
901996120401,1996,36,"Guatemala: government","The Agreement on a Definitive Ceasefire",,,,-3.14823306180579,-10.1732993597489,1.44461351203576
901996120701,1996,36,"Guatemala: government","The Agreement on Constitutional Reforms and the Electoral Regime",,,,-4.40481093261136,-12.5417969794542,0.415922864651339
901996050601,1996,36,"Guatemala: government","The Agreement on Socio-economic Aspects and the Agrarian Situation",,,,-5.79254040223991,-15.1279533815328,-0.594297975013813
901996121201,1996,36,"Guatemala: government","The Agreement on the Basis for the Legal Integration of the URNG",,,,-2.30743630047876,-8.69230674205404,2.22365221240685
901996122902,1996,36,"Guatemala: government","The Agreement on the Implementation, Compliance and Verification Timetable for the Peace Agreements",,,,-1.25410126375283,-6.93233963079399,3.37385984189768
901996091901,1996,36,"Guatemala: government","The Agreement on the Strengthening of Civilian Power and the Role of the Armed Forces in a Democratic Society",,,,-4.28104004700474,-12.3173252074605,0.548040874030842
6661993091301,1993,37,"Israel: Palestine","Declaration of Principles on Interim Self-Government Arrangements/ Oslo Agreement",-9.02071139719929,-21.7119042309411,-2.09679515094663,-8.20710973419356,-19.5623231240827,-1.94453626419231
6661994082901,1994,37,"Israel: Palestine","Agreement on Preparatory Transfer of Powers and Responsibilities Between Israel and the PLO",-7.54068452435524,-18.835927899221,-1.28233348542355,-7.0400966287033,-17.4031927112198,-1.30309365319593
6661994050401,1994,37,"Israel: Palestine","Agreement on the Gaza Strip and the Jericho Area",-9.06226336755262,-21.9819436667415,-2.11712330525824,-8.20165080227676,-19.6826145367153,-1.98536489702174
6661995092801,1995,37,"Israel: Palestine","Israeli-Palestinian Interim Agreement on the West Bank and the Gaza Strip/ Oslo B",-7.41135270778005,-18.7074723607579,-1.1774096158997,-6.82206379771555,-16.824061349892,-1.17232933605841
6661997011501,1997,37,"Israel: Palestine","Protocol on Redeployment in Hebron",,,,-5.73307793170691,-14.8786555518295,-0.456243420449611
6661998102301,1998,37,"Israel: Palestine","The Wye River Memorandum",,,,-5.74871965465948,-14.9015013421424,-0.464182280507782
6661999090401,1999,37,"Israel: Palestine","The Sharm el-Sheik Memorandum Wye II",,,,-5.74241039140883,-14.9121032860023,-0.462697498714026
4901999071001,1999,86,"DR Congo (Zaire): government","Lusaka Accord",3.02171344299964,-1.30143543265026,9.55361225152234,2.59974836872945,-1.49141924652782,8.77217926977633
4902001050401,2001,86,"DR Congo (Zaire): government","Declaration of Fundamental Principles for the Inter-Congolese dialogue",1.92665094451391,-2.61929196487178,7.78385571559845,1.83157476999711,-2.40581779152139,7.31393983433352
4902002121601,2002,86,"DR Congo (Zaire): government","Global and Inclusive Agreement on the Transition in the Democratic Republic of Congo",,,,4.94658407332085,0.664224778995629,12.5065095212837
4902002041601,2002,86,"DR Congo (Zaire): government","Political agreement on consensual management of the transition in the Democratic Republic of the Congo",,,,2.20309574051923,-1.89032441992868,7.90417847825934
